94;94;  'vs Polonia' ;1;0;0; current_date;current_date
95;95;  'vs Austria' ;0;1;2; current_date;current_date
96;96;  'vs Bulgaria' ;0;0;1; current_date;current_date
97;97;  'vs Belgica' ;3;2;1; current_date;current_date
98;98;  'vs Noruega' ;3;3;0; current_date;current_date
99;99;  'vs Inglaterra' ;0;0;1; current_date;current_date
100;100;  'vs Estonia' ;3;7;0; current_date;current_date
101;101;  'vs Islandia' ;1;1;1; current_date;current_date
102;102;  'vs Austria' ;1;0;0; current_date;current_date
103;103;  'vs Hungr�a' ;1;3;3; current_date;current_date
104;104;  'vs Croacia' ;3;1;0; current_date;current_date
105;105;  'vs Polonia' ;1;1;1; current_date;current_date
106;106;  'vs Gales' ;3;2;0; current_date;current_date
107;107;  'vs Francia' ;3;1;0; current_date;current_date
108;108;  'vs Gibraltar' ;3;5;0; current_date;current_date
109;109;  'vs Suiza' ;0;0;2; current_date;current_date
110;110;  'vs Andorra' ;3;6;0; current_date;current_date
111;111;  'vs Islas Faroe' ;3;6;0; current_date;current_date
112;112;  'vs Letonia' ;3;4;1; current_date;current_date
113;113;  'vs Hungr�a' ;3;3;0; current_date;current_date
114;114;  'vs Suecia' ;0;2;3; current_date;current_date
115;115;  'vs Chipre' ;3;4;0; current_date;current_date
116;116;  'vs Letonia' ;3;3;0; current_date;current_date
117;117;  'vs M�xico' ;1;2;2; current_date;current_date
118;118;  'vs Rusia' ;3;1;0; current_date;current_date
119;119;  'vs Nueva Zelanda' ;3;4;0; current_date;current_date
120;120;  'vs Chile' ;1;0;0; current_date;current_date
121;121;  'vs M�xico' ;3;2;1; current_date;current_date
122;122;  'vs Islas Faroe' ;3;5;1; current_date;current_date
123;123;  'vs Hungr�a' ;3;1;0; current_date;current_date
124;124;  'vs Andorra' ;3;2;0; current_date;current_date
125;125; 'vs Suiza' ;3;2;0; current_date;current_date
126;126;  'vs Arabia Saud�ta' ;3;3;0; current_date;current_date
127;127;  'vs EE.UU' ;1;1;1; current_date;current_date
128;128;  'vs Italia' ;1;1;1; current_date;current_date
129;129;  'vs Rumania' ;1;0;0; current_date;current_date
130;130;  'vs Bosnia' ;3;3;1; current_date;current_date
131;131;  'vs Rep�blica de Corea' ;3;6;1; current_date;current_date
132;132;  'vs Georgia' ;0;0;1; current_date;current_date
133;133;  'vs Rep�blica Checa' ;3;1;0; current_date;current_date
134;134;  'vs Turqu�a' ;3;3;0; current_date;current_date
135;135;  'vs Croacia' ;0;1;2; current_date;current_date
136;136;  'vs Italia' ;0;0;2; current_date;current_date
137;137;  'vs B�lgica' ;3;2;0; current_date;current_date
138;138;  'vs Liechtenstein' ;3;8;0; current_date;current_date
139;139;  'vs Italia' ;1;1;1; current_date;current_date
140;140;  'vs Albania' ;3;2;0; current_date;current_date
141;141;  'vs Macedonia' ;3;4;0; current_date;current_date
142;142;  'vs Inglaterra' ;1;2;2; current_date;current_date
143;143;  'vs Israel' ;3;4;1; current_date;current_date
144;144;  'vs Francia' ;3;2;0; current_date;current_date
145;145;  'vs Colombia' ;1;2;2; current_date;current_date
146;146;  'vs Macedonia' ;3;2;1; current_date;current_date
147;147;  'vs Italia' ;3;3;0; current_date;current_date
148;148;  'vs Liechtenstein' ;3;8;0; current_date;current_date
149;149;  'vs Albania' ;3;3;0; current_date;current_date
150;150;  'vs Israel' ;3;1;0; current_date;current_date
151;151;  'vs Costa Rica' ;3;5;0; current_date;current_date
152;152;  'vs Rusia' ;1;3;3; current_date;current_date
153;153;  'vs India' ;3;4;0; current_date;current_date
154;154;  'vs Om�n' ;3;2;0; current_date;current_date
155;155;  'vs Macedonia' ;3;3;1; current_date;current_date
156;156;  'vs Kirguizist�n' ;3;6;0; current_date;current_date
157;157;  'vs SPAL' ;3;3;0; current_date;current_date
158;158;  'vs Catar' ;3;2;0; current_date;current_date
159;159;  'vs China' ;1;0;0; current_date;current_date
160;160;  'vs Uzbekist�n' ;3;1;0; current_date;current_date
161;161;  'vs Rep�blica de Corea' ;3;1;0; current_date;current_date
162;162;  'vs Nueva Guinea' ;3;8;1; current_date;current_date
163;163;  'vs Siria' ;1;0;0; current_date;current_date
164;164;  'vs Irak' ;0;0;1; current_date;current_date
165;165;  'vs Catar' ;3;1;0; current_date;current_date
166;166;  'vs China' ;3;1;0; current_date;current_date
167;167;  'vs Montenegro' ;3;2;1; current_date;current_date
168;168;  'vs Uzbekist�n' ;3;2;0; current_date;current_date
169;169;  'vs Rep�blica de corea' ;1;0;0; current_date;current_date
170;170;  'vs Siria' ;1;2;2; current_date;current_date
171;171;  'vs Togo' ;3;2;0; current_date;current_date
172;172;  'vs Rusia' ;1;1;1; current_date;current_date
173;173;  'vs Panam�' ;3;2;1; current_date;current_date
174;174;  'vs Venezuela' ;3;1;0; current_date;current_date
175;175;  'vs Gab�n' ;1;0;0; current_date;current_date
176;176;  'vs Costa de Marfil' ;0;0;1; current_date;current_date
177;177;  'vs Ruanda' ;3;4;1; current_date;current_date
178;178;  'vs Isla de Cabo Verde' ;3;1;0; current_date;current_date
179;179;  'vs Congo' ;3;2;0; current_date;current_date
180;180;  'vs Libia' ;1;1;1; current_date;current_date
181;181;  'vs Albania' ;1;0;0; current_date;current_date
182;182;  'vs Santo Tom� y Principe' ;3;2;0; current_date;current_date
183;183;  'vs Gab�n' ;1;0;0; current_date;current_date
184;184;  'vs Canad�' ;3;4;0; current_date;current_date
185;185;  'vs Costa de Marfil' ;1;0;0; current_date;current_date
186;186;  'vs Togo' ;3;2;1; current_date;current_date
187;187;  'vs Burkina Faso' ;3;1;0; current_date;current_date
188;188;  'vs Finlandia' ;0;0;1; current_date;current_date
189;189;  'vs Congo' ;0;0;1; current_date;current_date
190;190;  'vs Togo' ;3;3;1; current_date;current_date
191;191;  'vs Costa de Marfil' ;3;1;0; current_date;current_date
192;192;  'vs Egipto' ;0;0;1; current_date;current_date
193;193;  'vs Burkina Faso' ;3;2;0; current_date;current_date
194;194;  'vs T�nez' ;3;1;0; current_date;current_date
195;195;  'vs Holanda' ;0;1;2; current_date;current_date
196;196;  'vs Camer�n' ;0;0;1; current_date;current_date
197;197;  'vs Egipto' ;1;1;1; current_date;current_date
198;198;  'vs Egipto' ;3;3;1; current_date;current_date
199;199;  'vs Mal�' ;3;6;0; current_date;current_date
200;200;  'vs Mal�' ;1;0;0; current_date;current_date
201;201;  'vs Gab�n' ;3;3;0; current_date;current_date
202;202;  'vs Rep�blica de corea' ;3;3;1; current_date;current_date
203;203;  'vs Costa de Marfil' ;3;2;0; current_date;current_date
204;204;  'vs Mauritania' ;3;4;0; current_date;current_date
205;205;  'vs Guinea' ;3;3;1; current_date;current_date
206;206;  'vs Sud�n' ;1;0;0; current_date;current_date
207;207;  'vs Namibia' ;3;2;0; current_date;current_date
208;208;  'vs Libia' ;3;3;1; current_date;current_date
209;209;  'vs Nigeria' ;3;4;0; current_date;current_date
210;210;  'vs Holanda' ;3;3;2; current_date;current_date
211;211;  'vs Rusia' ;3;4;2; current_date;current_date
212;212;  'vs Camer�n' ;3;3;2; current_date;current_date
213;213; 'vs Escocia' ;3;3;0; current_date;current_date
214;214;  'vs Rumania' ;3;2;1; current_date;current_date
215;215;  'vs Albania' ;3;2;0; current_date;current_date
216;216;  'vs Suiza' ;1;0;0; current_date;current_date
217;217;  'vs Irlanda' ;3;2;1; current_date;current_date
219;219;  'vs Islandia' ;3;5;2; current_date;current_date
220;220;  'vs Alemania' ;3;2;0; current_date;current_date
221;221;  'vs Portugal'  ;0;0;1; current_date;current_date
222;222;  'vs Italia' ;3;3;1; current_date;current_date
223;223;  'vs Bielorrusia' ;1;0;0; current_date;current_date
224;224;  'vs Bulgar�a' ;3;4;1; current_date;current_date
225;225;  'vs Holanda' ;3;1;0; current_date;current_date
226;226;  'vs Suecia' ;3;2;1; current_date;current_date
227;227;  'vs Costa de Marfil' ;1;0;0; current_date;current_date
228;228;  'vs Luxemburgo' ;3;3;1; current_date;current_date
229;229;  'vs Espa�a' ;0;0;2; current_date;current_date
230;230;  'vs Paraguay' ;3;5;0; current_date;current_date
231;231;  'vs Suecia' ;0;1;2; current_date;current_date
232;232;  'vs Inglaterra' ;3;3;2; current_date;current_date
233;233;  'vs Holanda' ;3;4;0; current_date;current_date
234;234;  'vs Luxemburgo' ;1;0;0; current_date;current_date
235;235;  'vs Bulgaria' ;3;1;0; current_date;current_date
236;236;  'vs Bielorrusia' ;3;2;1; current_date;current_date
237;237;  'vs Gales' ;3;2;0; current_date;current_date
238;238;  'vs Alemania' ;1;2;2; current_date;current_date
239;239;  'vs Venezuela ' ;1;2;2; current_date;current_date
240;240;  'vs Uruguay' ;0;0;1; current_date;current_date
241;241;  'vs Trinidad y Tobago' ;3;4;0; current_date;current_date
242;242;  'vs El salvador' ;3;3;1; current_date;current_date
243;243;  'vs Hait�' ;3;1;0; current_date;current_date
244;244;  'vs Ecuador' ;1;2;2; current_date;current_date
245;245;  'vs Brasil' ;3;1;0; current_date;current_date
246;246;  'vs Colombia' ;1;0;0; current_date;current_date
247;247;  'vs Bolivia' ;3;3;0; current_date;current_date
248;248;  'vs Ecuador' ;3;2;1; current_date;current_date
249;249;  'vs Argentina' ;1;2;2; current_date;current_date
250;250;  'vs Chile' ;0;1;2; current_date;current_date
251;251;  'vs Paraguay' ;3;4;1; current_date;current_date
252;252;  'vs Brasil' ;0;0;2; current_date;current_date
253;253;  'vs Venezuela' ;1;2;2; current_date;current_date
254;254;  'vs Uruguay' ;3;2;1; current_date;current_date
255;255;  'vs Paraguay' ;3;1;0; current_date;current_date
256;256;  'vs Jamaica' ;3;3;1; current_date;current_date
257;257;  'vs Bolivia' ;3;2;1; current_date;current_date
258;258;  'vs Ecuador' ;3;2;1; current_date;current_date
259;259;  'vs Argentina' ;1;0;0; current_date;current_date
260;260;  'vs Colombia' ;1;1;1; current_date;current_date
261;261;  'vs Nueva Zelanda' ;1;0;0; current_date;current_date
262;262;  'vs Nueva Zelanda' ;3;2;0; current_date;current_date
263;263;  'vs Islandia' ;3;2;1; current_date;current_date
264;264;  'vs Escocia' ;0;0;1; current_date;current_date
265;265;  'vs Bosnia' ;1;2;2; current_date;current_date
266;266;  'vs Bulgaria' ;3;4;0; current_date;current_date
267;267;  'vs Liechtenstein' ;3;5;0; current_date;current_date
268;268; 'vs Armenia' ;3;1;0; current_date;current_date
269;269;  'vs Polonia' ;0;2;3; current_date;current_date
270;270;  'vs Montenegro' ;0;0;1; current_date;current_date
271;271;  'vs Kazajist�n' ;3;4;1; current_date;current_date
272;272;  'vs Rep�blica Checa' ;1;1;1; current_date;current_date
273;273;  'vs Rumania' ;1;0;0; current_date;current_date
274;274;  'vs Alemania' ;1;1;1; current_date;current_date
275;275;  'vs Kazajist�n' ;3;3;1; current_date;current_date
276;276;  'vs Polonia' ;3;4;0; current_date;current_date
277;277;  'vs Armenia' ;3;4;1; current_date;current_date
278;278;  'vs Montenegro' ;3;1;0; current_date;current_date
279;279;  'vs Ruman�a' ;1;1;1; current_date;current_date
280;280;  'vs Irlandia' ;1;0;0; current_date;current_date
281;281;  'vs Irlanda' ;3;5;1; current_date;current_date
282;282;  'vs Suecia' ;0;0;1; current_date;current_date
283;283;  'vs Jordania' ;0;2;3; current_date;current_date
284;284;  'vs Tayikist�n' ;3;7;0; current_date;current_date
285;285;  'vs Jordania' ;3;5;1; current_date;current_date
286;286;  'vs Inglaterra' ;0;1;2; current_date;current_date
287;287;  'vs Grecia' ;0;1;2; current_date;current_date
288;288;  'vs Grecia' ;3;1;0; current_date;current_date
289;289;  'vs Irak' ;3;2;0; current_date;current_date
290;290;  'vs Emiratos �rabes' ;3;1;0; current_date;current_date
291;291;  'vs Arabia Saud�ta' ;1;2;2; current_date;current_date
292;292;  'vs Jap�n' ;1;1;1; current_date;current_date
293;293;  'vs Tailandia' ;1;2;2; current_date;current_date
294;294;  'vs Irak' ;1;1;1; current_date;current_date
295;295;  'vs Emiratos �rabes' ;3;2;0; current_date;current_date
296;296;  'vs Arabia Saudita' ;3;2;0; current_date;current_date
297;297;  'vs Brasil' ;0;0;4; current_date;current_date
298;298;  'vs Alemania' ;0;2;3; current_date;current_date
299;299;  'vs Camer�n' ;1;1;1; current_date;current_date
300;300;  'vs Chile' ;1;1;1; current_date;current_date
301;301;  'vs Jap�n' ;0;0;2; current_date;current_date
302;302;  'vs Tailandia' ;3;2;1; current_date;current_date
303;303;  'vs Siria' ;1;1;1; current_date;current_date
304;304;  'vs Siria' ;3;2;1; current_date;current_date
305;305;  'vs Honduras' ;1;0;0; current_date;current_date
306;306;  'vs Honduras' ;3;3;1; current_date;current_date
307;307;  'vs Chile' ;3;2;1; current_date;current_date
308;308;  'vs Bolivia' ;3;2;0; current_date;current_date
309;309;  'vs Honduras' ;3;1;0; current_date;current_date
310;310;  'vs Chile' ;3;2;1; current_date;current_date
311;311;  'vs Panam�' ;3;5;0; current_date;current_date
312;312;  'vs Bolivia' ;3;3;0; current_date;current_date
313;313;  'vs Venezuela' ;3;4;1; current_date;current_date
314;314;  'vs EE.UU' ;3;4;0; current_date;current_date
315;315;  'vs Chile' ;1;0;0; current_date;current_date
316;316;  'vs Uruguay' ;3;1;0; current_date;current_date
317;317;  'vs Venezuela' ;1;2;2; current_date;current_date
318;318;  'vs Per�' ;1;2;2; current_date;current_date
319;319;  'vs Paraguay' ;0;0;1; current_date;current_date
320;320;  'vs Brasil' ;0;3;0; current_date;current_date
321;321;  'vs Colombia' ;3;3;0; current_date;current_date
322;322;  'vs Chile' ;3;1;0; current_date;current_date
323;323;  'vs Bolivia' ;0;2;0; current_date;current_date
324;324;  'vs Brasil' ;3;1;0; current_date;current_date
325;325;  'vs Singapur' ;3;6;0; current_date;current_date
326;326;  'vs Uruguay' ;1;0;0; current_date;current_date
327;327;  'vs Venezuela' ;1;1;1; current_date;current_date
328;328;  'vs Per�' ;1;0;0; current_date;current_date
329;329;  'vs Ecuador' ;3;3;1; current_date;current_date
330;330;  'vs Rusia' ;3;1;0; current_date;current_date
331;331;  'vs Nigeria' ;0;2;4; current_date;current_date
332;332;  'vs Israel' ;3;2;0; current_date;current_date
333;333;  'vs Hungr�a' ;1;1;1; current_date;current_date
334;334;  'vs Moldavia' ;3;1;0; current_date;current_date
335;335;  'vs San Marino' ;3;10;0; current_date;current_date
336;336;  'vs Turqu�a' ;3;1;0; current_date;current_date
337;337;  'vs Rep�blica Checa' ;1;2;2; current_date;current_date
338;338;  'vs Espa�a' ;3;2;1; current_date;current_date
339;339;  'vs Portugal' ;0;0;1; current_date;current_date
340;340;  'vs Turqu�a' ;1;1;1; current_date;current_date
341;341; 'vs Kosovo' ;3;6;0; current_date;current_date
342;342;  'vs Finlandia' ;3;1;0; current_date;current_date
343;343;  'vs Islandia' ;3;2;0; current_date;current_date
344;344;  'vs Irlanda del Norte' ;3;3;0; current_date;current_date
345;345;  'vs Chile' ;1;1;1; current_date;current_date
346;346;  'vs China' ;1;1;1; current_date;current_date
347;347;  'vs Ucrania' ;3;1;0; current_date;current_date
348;348;  'vs Estonia' ;0;3;0; current_date;current_date
349;349;  'vs M�xico' ;3;2;1; current_date;current_date
350;350;  'vs Islandia' ;0;0;1; current_date;current_date
351;351;  'vs Kosovo' ;3;1;0; current_date;current_date
352;352;  'vs Turqu�a' ;0;0;1; current_date;current_date
353;353;  'vs Finlandia' ;1;1;1; current_date;current_date
354;354;  'vs Ucrania' ;3;2;0; current_date;current_date
355;355;  'vs Grecia' ;3;4;1; current_date;current_date
356;356;  'vs Grecia' ;1;0;0; current_date;current_date
357;357;  'vs Finlandia' ;3;1;0; current_date;current_date
358;358;  'vs Emiratos �rabes' ;0;1;2; current_date;current_date
359;359;  'vs EE.UU' ;0;2;3; current_date;current_date
360;360;  'vs Dinamarca' ;0;1;2; current_date;current_date
361;361;  'vs Grecia' ;3;3;2; current_date;current_date
362;362;  'vs Noruega' ;0;2;3; current_date;current_date
363;363;  'vs Liechtenstein' ;3;4;0; current_date;current_date
364;364;  'vs Portugal' ;1;1;1; current_date;current_date
365;365;  'vs Hungr�a' ;1;1;1; current_date;current_date
366;366;  'vs Austria' ;3;2;1; current_date;current_date
367;367;  'vs Inglaterra' ;3;2;1; current_date;current_date
368;368;  'vs Francia' ;0;2;5; current_date;current_date
369;369;  'vs  Ucrania' ;1;1;1; current_date;current_date
370;370; 'vs Finlandia' ;3;3;2; current_date;current_date
371;371;  'vs Turqu�a' ;3;2;0; current_date;current_date
372;372;  'vs Croacia' ;0;0;2; current_date;current_date
373;373; 'vs Malta' ;3;2;0; current_date;current_date
374;374;  'vs China' ;3;2;0; current_date;current_date
375;375;  'vs Chile' ;0;0;1; current_date;current_date
376;376;  'vs M�xico' ;0;0;1; current_date;current_date
377;377;  'vs Kosovo' ;3;2;1; current_date;current_date
378;378;  'vs Irlanda' ;3;1;0; current_date;current_date
379;379;  'vs Croacia' ;3;1;0; current_date;current_date
380;380;  'vs Finlandia' ;0;0;1; current_date;current_date
381;381;  'vs Ucrania' ;3;2;0; current_date;current_date
382;382;  'vs Turqu�a' ;3;3;0; current_date;current_date
383;383;  'vs Kosovo' ;3;2;0; current_date;current_date
384;384; 'vs Rep�blica Checa' ;0;1;2; current_date;current_date
385;385;  'vs Catar' ;1;1;1; current_date;current_date
386;386;  'vs Indonesia' ;3;6;0; current_date;current_date
387;387;  'vs Indonesia' ;3;4;1; current_date;current_date
388;388; 'vs Niger' ;3;4;1; current_date;current_date
389;389;  'vs T�nez' ;1;1;1; current_date;current_date
390;390;  'vs Guinea' ;0;0;1; current_date;current_date
391;391;  'vs Egipto' ;1;1;1; current_date;current_date
392;392;  'vs Egipto' ;0;0;1; current_date;current_date
393;393;  'vs Mal�' ;3;1;0; current_date;current_date
394;394;  'vs Luxemburgo' ;3;3;1; current_date;current_date
395;395;  'vs Tanzania' ;3;1;0; current_date;current_date
396;396;  'vs Zambia' ;3;2;1; current_date;current_date
397;397;  'vs Argelia' ;3;3;1; current_date;current_date
398;398;  'vs Senegal' ;1;1;1; current_date;current_date
399;399;  'vs Togo' ;3;3;0; current_date;current_date
400;400;  'vs Sud�frica' ;0;0;2; current_date;current_date
401;401;  'vs Ben�n' ;0;0;1; current_date;current_date
402;402;  'vs Ben�n' ;3;2;0; current_date;current_date
403;403;  'vs Camer�n' ;3;4;0; current_date;current_date
404;404;  'vs Camer�n' ;1;1;1; current_date;current_date
405;405;  'vs Zambia' ;3;1;0; current_date;current_date
406;406;  'vs Argelia' ;1;1;1; current_date;current_date
407;407;  'vs Argentina' ;3;4;2; current_date;current_date
408;408;  'vs Ruanda' ;1;0;0; current_date;current_date
409;409;  'vs Libia' ;3;1;0; current_date;current_date
410;410;  'vs Guinea Ecuatorial ' ;3;3;1; current_date;current_date
411;411;  'vs Angola' ;3;2;1; current_date;current_date
412;412;  'vs Sud�n' ;3;1;0; current_date;current_date
413;413;  'vs Marruecos' ;0;0;4; current_date;current_date
414;414;  'vs Uruguay' ;1;2;2; current_date;current_date
415;415;  'vs Paraguay' ;1;2;2; current_date;current_date
416;416;  'vs Panam�' ;3;2;0; current_date;current_date
417;417;  'vs Ecuador' ;1;0;0; current_date;current_date
418;418;  'vs Hait�' ;3;7;1; current_date;current_date
419;419;  'vs Per�' ;0;0;1; current_date;current_date
420;420;  'vs Ecuador' ;3;3;0; current_date;current_date
421;421;  'vs Colombia' ;3;2;1; current_date;current_date
422;422;  'vs Bolivia' ;3;5;0; current_date;current_date
423;423;  'vs Venezuela' ;3;2;0; current_date;current_date
424;424;  'vs Argentina' ;3;3;0; current_date;current_date
425;425;  'vs Per�' ;3;2;0; current_date;current_date
426;426;  'vs Colombia' ;3;1;0; current_date;current_date
427;427;  'vs Uruguay' ;3;4;1; current_date;current_date
428;428;  'vs Paraguay' ;3;3;0; current_date;current_date
429;429;  'vs Argentina' ;0;0;1; current_date;current_date
430;430;  'vs Australia' ;3;4;0; current_date;current_date
431;431;  'vs Ecuador' ;3;2;0; current_date;current_date
432;432;  'vs Colombia' ;1;1;1; current_date;current_date
433;433;  'vs Bolivia' ;1;0;0; current_date;current_date
434;434;  'vs Chile' ;3;3;1; current_date;current_date
435;435;  'vs Jap�n' ;3;3;1; current_date;current_date
436;436;  'vs Inglaterra' ;1;0;0; current_date;current_date
437;437;  'vs Venezuela' ;0;0;1; current_date;current_date
438;438;  'vs Jamaica' ;1;1;1; current_date;current_date
439;439;  'vs Jamaica' ;3;3;0; current_date;current_date
440;440;  'vs Venezuela' ;3;2;1; current_date;current_date
441;441;  'vs Paraguay' ;1;0;0; current_date;current_date
442;442;  'vs EE.UU' ;0;0;4; current_date;current_date
443;443;  'vs Colombia' ;3;3;2; current_date;current_date
444;444;  'vs Hait�' ;3;1;0; current_date;current_date
445;445;  'vs Panam�' ;3;3;1; current_date;current_date
446;446;  'vs Rusia' ;3;4;3; current_date;current_date
447;447;  'vs Trinidad y Tobago' ;3;2;0; current_date;current_date
448;448;  'vs EE.UU' ;3;4;0; current_date;current_date
449;449;  'vs El Salvador' ;1;0;0; current_date;current_date
450;450;  'vs Belice' ;3;3;0; current_date;current_date
451;451;  'vs Nicaragua' ;1;0;0; current_date;current_date
452;452;  'vs Honduras' ;1;1;1; current_date;current_date
453;453;  'vs Panam�' ;0;0;1; current_date;current_date
454;454;  'vs M�xico' ;0;0;2; current_date;current_date
455;455;  'vs Honduras' ;1;1;1; current_date;current_date
456;456;  'vs Panam�' ;1;0;0; current_date;current_date
457;457;  'vs Trinidad y Tobago' ;3;2;1; current_date;current_date
458;458;  'vs Honduras' ;3;1;0; current_date;current_date
459;459;  'vs Canad�' ;1;1;1; current_date;current_date
460;460;  'vs Guyana Francesa' ;3;3;0; current_date;current_date
461;461;  'vs Panam�' ;3;1;0; current_date;current_date
462;462;  'vs EE.UU' ;0;0;2; current_date;current_date
463;463;  'vs EE.UU' ;3;2;0; current_date;current_date
464;464;  'vs M�xico' ;1;1;1; current_date;current_date
465;465;  'vs Honduras' ;1;1;1; current_date;current_date
466;466;  'vs Panam�' ;0;1;2; current_date;current_date
467;467;  'vs Espa�a' ;0;0;5; current_date;current_date
468;468;  'vs Hungria' ;0;0;1; current_date;current_date
469;469;  'vs Irlanda' ;0;0;1; current_date;current_date
470;470;  'vs Bosnia' ;0;0;2; current_date;current_date
471;471;  'vs B�lgica' ;0;1;2; current_date;current_date
